5abb4383c1cb613f676fd61a,5ab6ac60c1cb6105684ae38a,22697.0
5abb4383c1cb613f676fd61a,5ab9e3dc5e27e54c98ae5fa0,31339.0
5abb4383c1cb613f676fd61a,5abb40045e27e519fee76259,6234.0
5abb4383c1cb613f676fd61a,5ab27513c1cb61378a86ba3b,16699.0
5abb4383c1cb613f676fd61a,5ab30a66c1cb61378a86c0e7,38563.0
5abb4383c1cb613f676fd61a,5ab5cd63c1cb617b04d57384,33585.0
5abb4383c1cb613f676fd61a,5aba96ee5e27e54c98ae6271,16308.0
5abb4383c1cb613f676fd61a,5ab6ab0fc1cb6105684ae378,23833.0
5abb4383c1cb613f676fd61a,5ab586fac1cb617b04d571e7,19758.0
5abb4383c1cb613f676fd61a,5ab9da18c1cb611355031f8f,39613.0
5abb4383c1cb613f676fd61a,5ab22c855e27e5186df199c5,9678.0
5abb4383c1cb613f676fd61a,5ab853ffc1cb611355030410,32752.0
5abb4383c1cb613f676fd61a,5ab6d13cc1cb6105684ae574,24535.0
5abb4383c1cb613f676fd61a,5abaedf75e27e54c98ae6649,23030.0
5abb4383c1cb613f676fd61a,5abadb2a5e27e54c98ae64f0,70734.0
5abb4383c1cb613f676fd61a,5abab3ab5e27e54c98ae637b,21741.0
5abb4383c1cb613f676fd61a,5aaf9f97c1cb611ae59db94f,10415.0
5abb4383c1cb613f676fd61a,5ab31906c1cb61378a86c58c,33578.0
5abb4383c1cb613f676fd61a,5ab6f34c5e27e5602b7fd6b4,21347.0
5abb4383c1cb613f676fd61a,5ab6051c5e27e56ec5f67374,29280.0
5abb4383c1cb613f676fd61a,5ab35bd4c1cb61378a86dc04,27157.0
5abb4383c1cb613f676fd61a,5abae8265e27e54c98ae65c5,75678.0
5abb4383c1cb613f676fd61a,5ab94af85e27e54c98ae576e,23227.0
5abb4383c1cb613f676fd61a,5aacfc085e27e57d07dc7c6e,14269.0
5abb4383c1cb613f676fd61a,5ab89e0dc1cb611355030e24,76735.0
5abb4383c1cb613f676fd61a,5ab26f3dc1cb61378a86b9d1,13761.0
5abb4383c1cb613f676fd61a,5ab80e505e27e54c98ae3da5,23266.0
5abb4383c1cb613f676fd61a,5ab462a15e27e565e8466695,35590.0
5abb4383c1cb613f676fd61a,5ab213705e27e5186df19025,45184.0
5abb4383c1cb613f676fd61a,5c3efc205e27e53fb0c06dab,41294.0
5abb4383c1cb613f676fd61a,5adedf3f5e27e51c0e794115,5904.0
5abb4383c1cb613f676fd61a,5abde34ac1cb6132bc75d1e8,50271.0
5abb4383c1cb613f676fd61a,5adeda845e27e51c0e793fe7,12090.0
5abb4383c1cb613f676fd61a,5ad1cf955e27e54ba6c14d7e,33137.0
5abb40045e27e519fee76259,5abb4383c1cb613f676fd61a,6001.0
5abb40045e27e519fee76259,5ab6ac60c1cb6105684ae38a,19320.0
5abb40045e27e519fee76259,5ab9e3dc5e27e54c98ae5fa0,27445.0
5abb40045e27e519fee76259,5ab27513c1cb61378a86ba3b,16390.0
5abb40045e27e519fee76259,5ab30a66c1cb61378a86c0e7,39656.0
5abb40045e27e519fee76259,5ab5cd63c1cb617b04d57384,33521.0
5abb40045e27e519fee76259,5aba96ee5e27e54c98ae6271,13819.0
5abb40045e27e519fee76259,5ab6ab0fc1cb6105684ae378,22924.0
5abb40045e27e519fee76259,5ab586fac1cb617b04d571e7,18849.0
5abb40045e27e519fee76259,5ab9da18c1cb611355031f8f,38746.0
5abb40045e27e519fee76259,5ab22c855e27e5186df199c5,9554.0
5abb40045e27e519fee76259,5ab853ffc1cb611355030410,32780.0
5abb40045e27e519fee76259,5ab6d13cc1cb6105684ae574,23627.0
