5ab3130ac1cb61378a86c42d,5ab991fcc1cb6113550316ca,30860.0
5ab3130ac1cb61378a86c42d,5ab5850ac1cb617b04d571ce,63313.0
5ab3130ac1cb61378a86c42d,5ab0ac875e27e527018c5966,29413.0
5ab3130ac1cb61378a86c42d,5ab122175e27e5186df14e20,59126.0
5ab3130ac1cb61378a86c42d,5ab4b3e5c1cb617b04d569d6,54498.0
5ab3130ac1cb61378a86c42d,5ab9488fc1cb61135503128d,54194.0
5ab3130ac1cb61378a86c42d,5ab245e85e27e5186df19c0a,51656.0
5ab3130ac1cb61378a86c42d,5ab1d893c1cb61657456e2d7,9457.0
5ab3130ac1cb61378a86c42d,5ab6be92c1cb6105684ae48e,52772.0
5ab3130ac1cb61378a86c42d,5ab1dd6fc1cb61657456e363,13512.0
5ab3130ac1cb61378a86c42d,5ab306ae5e27e565e8463506,29581.0
5ab3130ac1cb61378a86c42d,5ab2fc48c1cb61378a86bbab,19007.0
5ab3130ac1cb61378a86c42d,5aaf9e12c1cb611ae59db91c,61524.0
5ab3130ac1cb61378a86c42d,5ae289f05e27e5652dcc9a8b,50433.0
5ab3130ac1cb61378a86c42d,5ab207925e27e5186df18582,50272.0
5ab3130ac1cb61378a86c42d,5ab2637a5e27e565e8462e3c,58835.0
5ab3130ac1cb61378a86c42d,5ab24a485e27e5186df19c82,61367.0
5ab3130ac1cb61378a86c42d,5ab35e96c1cb61378a86dc86,57900.0
5ab3130ac1cb61378a86c42d,5abab3385e27e54c98ae6373,54218.0
5ab3130ac1cb61378a86c42d,5ab353c65e27e565e8464e50,34239.0
5ab3130ac1cb61378a86c42d,5ab3198bc1cb61378a86c5f2,10781.0
5ab3130ac1cb61378a86c42d,5ab26e89c1cb61378a86b9bf,47957.0
5ab3130ac1cb61378a86c42d,5ab0f40e5e27e527018c6a4b,51705.0
5ab3130ac1cb61378a86c42d,5ab89e0dc1cb611355030e24,25692.0
5ab3130ac1cb61378a86c42d,5aaf9e85c1cb611ae59db92b,49885.0
5ab3130ac1cb61378a86c42d,5ab10cd2c1cb61657456beec,51218.0
5ab3130ac1cb61378a86c42d,5ab21cd15e27e5186df19653,20415.0
5ab3130ac1cb61378a86c42d,5ab4c6855e27e56ec5f66e26,63444.0
5ab3130ac1cb61378a86c42d,5ab8023ac1cb61135502fea2,52729.0
5ab3130ac1cb61378a86c42d,5c3efc205e27e53fb0c06dab,85226.0
5ab3130ac1cb61378a86c42d,5adedf3f5e27e51c0e794115,56800.0
5ab3130ac1cb61378a86c42d,5abde34ac1cb6132bc75d1e8,48347.0
5ab3130ac1cb61378a86c42d,5adeda845e27e51c0e793fe7,54117.0
5ab3130ac1cb61378a86c42d,5ad1cf955e27e54ba6c14d7e,32096.0
5ab991fcc1cb6113550316ca,5ab3130ac1cb61378a86c42d,30721.0
5ab991fcc1cb6113550316ca,5ab5850ac1cb617b04d571ce,34372.0
5ab991fcc1cb6113550316ca,5ab0ac875e27e527018c5966,4385.0
5ab991fcc1cb6113550316ca,5ab122175e27e5186df14e20,32376.0
5ab991fcc1cb6113550316ca,5ab4b3e5c1cb617b04d569d6,25557.0
